Job ID,Job URL,Job Title,Company Name,Status,Timestamp,WP ID
b4bdd2c5eb54e776,https://themimu.info/sites/themimu.info/files/jobs/P032_CARE_Project_Specialist_Yangon_21_June_2026_rolling.pdf,,,posted,2026-06-18T04:06:41.765456,369.0
1b99ba7453fdcc4f,https://themimu.info/sites/themimu.info/files/jobs/P031_CARE_Consortium_Program_Manager_Yangon_21_June_2026_rolling.pdf,,,posted,2026-06-18T04:06:43.430792,370.0
7472d44ff555261f,https://themimu.info/sites/themimu.info/files/jobs/018-BS-Vacancy_announcement_for_Nurse-Counsellor_Shar_Du_ZutHpakant_Township_Kachin_State.pdf,,,posted,2026-06-18T04:06:45.419071,371.0
4bea571f0f9b2b0c,https://themimu.info/sites/themimu.info/files/jobs/066_2026-_Announcement_for_Domestic_Lashio-LPK_Re-announcement.pdf,,,posted,2026-06-18T04:06:47.234774,372.0
9e50b62647d7bd3c,https://themimu.info/sites/themimu.info/files/jobs/Helvetas_Vacancy_-Technical_Expert-WASH_Shelter-EWSR_final.pdf,,,posted,2026-06-18T04:06:49.078679,373.0
2854f6cbe50d2f4d,https://themimu.info/sites/themimu.info/files/jobs/MSI_Reproductive_Choices_Myanmar_Mobile_Nurse_Maubin_Mahaaungmyay_HANS_22nd_June_2026.pdf,,,posted,2026-06-18T04:06:50.828402,374.0
a01025078b8768da,https://themimu.info/sites/themimu.info/files/jobs/IRC_JR00003692_Senior_Protection_Officer_MKN_DL_19_June_26.docx.pdf,,,posted,2026-06-18T04:06:52.529581,375.0
1a752c65e7ca393c,https://themimu.info/sites/themimu.info/files/jobs/06062026_VA_Senior_Logistics_Officer_0.pdf,,,posted,2026-06-18T04:06:54.196554,376.0
eb9514de57839a7f,https://themimu.info/sites/themimu.info/files/jobs/06062026_VA_Finance_Assistant.pdf,,,posted,2026-06-18T04:06:56.068833,377.0
1cc4efca6a1f5ec4,https://themimu.info/sites/themimu.info/files/jobs/06062026_VA_MEAL_Assistant.pdf,,,posted,2026-06-18T04:06:57.886542,378.0
9158ffc7241eb5ef,https://themimu.info/sites/themimu.info/files/jobs/Vacancy_Announcement.pdf,,,posted,2026-06-18T04:06:59.824495,379.0
35b29a5fd685238b,https://themimu.info/sites/themimu.info/files/jobs/Administrative_Manager.pdf,,,posted,2026-06-18T04:07:01.698386,380.0
de12fc05fb92505a,https://themimu.info/sites/themimu.info/files/jobs/MRCS_VA._030.6.25_Medical_Doctor_Coordinator_5-6-2026_to_19-6-2026.pdf,,,posted,2026-06-18T04:07:03.699332,381.0
1a2148ca6ec06e1b,https://themimu.info/sites/themimu.info/files/jobs/Vacancy_Annoucement-_Protection_Assistant-_Response.pdf,,,posted,2026-06-18T04:07:05.541861,382.0
bd9705809537dd3f,https://themimu.info/sites/themimu.info/files/jobs/Vacancy_Annoucement-_Protection_Assistant.pdf,,,posted,2026-06-18T04:07:07.691231,383.0
42ed3fbdbdfbefee,https://themimu.info/sites/themimu.info/files/jobs/Protection_Officer-Community_Based_Protection.pdf,,,posted,2026-06-18T04:07:09.537024,384.0
2c55b86c24543590,https://themimu.info/sites/themimu.info/files/jobs/WASH.pdf,,,posted,2026-06-18T04:07:11.433843,385.0
c481a617cfd9ae51,https://themimu.info/sites/themimu.info/files/jobs/Child_Protection.pdf,,,posted,2026-06-18T04:07:13.163642,386.0
8fce89b128a686db,https://themimu.info/sites/themimu.info/files/jobs/VA_Finance_Officer_Rakhine_3_Posts_06_June_2026.pdf,,,posted,2026-06-18T04:07:15.003208,387.0
74f47641fd13a5d8,https://themimu.info/sites/themimu.info/files/jobs/202606_COO_JVA_EC_Manager.pdf,,,posted,2026-06-18T04:07:16.802655,388.0
d49706bde4eea6e4,https://themimu.info/sites/themimu.info/files/jobs/VA_0065_2026_Operations_Officer_Yangon_04062026.pdf,,,posted,2026-06-18T04:07:18.504852,389.0
45b65702ac38ad4a,https://themimu.info/sites/themimu.info/files/jobs/Community_Health_Facilitator_Job_Announcement_in_Myanmar_Peoples_Hope_Japan_20260604.pdf,,,posted,2026-06-18T04:07:20.310961,390.0
bc59183b0e4ff3b0,https://themimu.info/sites/themimu.info/files/jobs/VA_187_2026_Community_Coordinator_BagoEast_SCH_YRO.pdf,,,posted,2026-06-18T04:07:22.292485,391.0
c9be958b664e8254,https://themimu.info/sites/themimu.info/files/jobs/VA_186_2026_PC_Kayin_SCH_YRO.pdf,,,posted,2026-06-18T04:07:24.134909,392.0
1a3cb90a06fb7c03,https://themimu.info/sites/themimu.info/files/jobs/VA_185_2026_Community_Mobilizer_Kayin_Kawkareik_YRO.pdf,,,posted,2026-06-18T04:07:25.855828,393.0
d17e1da74d304156,https://themimu.info/sites/themimu.info/files/jobs/MRCS_VA._002_Finance_Officer_04-06-2026_to_18-06-2026_Kengtung.pdf,,,posted,2026-06-18T04:07:27.618786,394.0
d558598f7ad48dc1,https://themimu.info/sites/themimu.info/files/jobs/MRCS_VA._001_Night_Guard_04-06-2026_to_18-06-2026_Kengtung.pdf,,,posted,2026-06-18T04:07:29.268194,395.0
d16dd75ee7e957d0,https://themimu.info/sites/themimu.info/files/jobs/MSI_Center_In-Charge_Magway_18th_June_2026.pdf,,,posted,2026-06-18T04:07:30.967972,396.0
8a618424ea0b847d,https://themimu.info/sites/themimu.info/files/jobs/SCI_Sr._Safeguarding_OfficerSittwe_18_June_2026.pdf,,,posted,2026-06-18T04:07:32.709160,397.0
26f3e07a0e8de7e7,https://themimu.info/sites/themimu.info/files/jobs/260619_VA-Prevention-GF_CMO_24-26_YMT_Eng.pdf,,,posted,2026-06-18T04:07:34.331202,398.0
51816da9ce111da1,https://themimu.info/sites/themimu.info/files/jobs/017-Re-advertisement_-BS-Vacancy_announcement_for_Nurse-Counsellor_Mawlaik_Sagaing_Region.pdf,,,posted,2026-06-18T04:07:35.931173,399.0
a75f6cd4a74aee8f,https://themimu.info/sites/themimu.info/files/jobs/VA00017KYN_Senior_Medical_Officer_03062026.pdf,,,posted,2026-06-18T04:07:37.866428,400.0
8f9fbadd92a21d1c,https://themimu.info/sites/themimu.info/files/jobs/ToR_for_Proposal_Development_Consultant.pdf,,,posted,2026-06-18T04:07:39.678620,401.0
97a103ba645cb3ee,https://themimu.info/sites/themimu.info/files/jobs/Call_for_EOI_-_AdminHRFinance_Logistics_Guideline_Development.pdf,,,posted,2026-06-18T04:07:41.440383,402.0
d3beaaea365863b3,https://themimu.info/sites/themimu.info/files/jobs/Call_for_EOI_-_Governance_Guide_Development.pdf,,,posted,2026-06-18T04:07:43.504914,403.0
5ce2a2f79dfcddfc,https://themimu.info/sites/themimu.info/files/jobs/Call_for_EOI_-_MEAL_Guideline_Development.pdf,,,posted,2026-06-18T04:07:45.265285,404.0
dae5069b2b48d15c,https://themimu.info/sites/themimu.info/files/jobs/047-MEAL_Officer.pdf,,,posted,2026-06-18T04:07:47.024800,405.0
54232b4caa330b37,https://themimu.info/sites/themimu.info/files/jobs/048-MEAL_Assistant.pdf,,,posted,2026-06-18T04:07:48.913618,406.0
471c20bc00253365,https://themimu.info/sites/themimu.info/files/jobs/Finance_Officer32663_SIT_VA.pdf,,,skipped|empty title,2026-06-18T12:49:10.795600,
8c755d03ad3b1181,https://themimu.info/sites/themimu.info/files/jobs/Job_Announcement_for_Finance_Officer_June_2026.pdf,,,skipped|junk fragment title ('Summary'),2026-06-18T12:49:10.798845,
bc03261eb3b83e92,https://themimu.info/sites/themimu.info/files/jobs/Clinic_Team_Leader.pdf,,,posted,2026-06-18T12:51:34.280336,433.0
b8bf0619d64ebe83,https://themimu.info/sites/themimu.info/files/jobs/Re-Announce_VA-006_Project_Coordinator_Yangon_2July2026.pdf,,,posted,2026-06-18T12:51:35.744272,434.0
4bea3020ae3f9eb3,https://themimu.info/sites/themimu.info/files/jobs/2026.06_Assistant_Finance_Manager_Yangon_VA_Jun_2026.pdf,,,posted,2026-06-18T12:51:37.510661,435.0
65111cb2ceb1d20f,https://themimu.info/sites/themimu.info/files/jobs/Short-Term_Consultant_for_Irrigation_Activity.pdf,,,skipped|empty title,2026-06-18T12:50:08.402050,
01a5547170d10a08,https://themimu.info/sites/themimu.info/files/jobs/VA_Tdh-046-2026_SPARC_Project_Officer_TGO.pdf,,,posted,2026-06-18T12:51:39.094193,436.0
8f04b5ff626a129a,https://themimu.info/sites/themimu.info/files/jobs/-_Standard_JD_Template_Integrated_Marcooms_Manager_.pdf,,,skipped|empty title,2026-06-18T12:50:25.597804,
776b5e01e87fee1e,https://themimu.info/sites/themimu.info/files/jobs/MSI_Reproductive_Choices_Myanmar_Center_Nurse_Magway_2nd_July_2026.pdf,,,posted,2026-06-18T12:51:40.577282,437.0
b49c0a7676fbbdf6,https://themimu.info/sites/themimu.info/files/jobs/Job_Description_Associate_Curriculum_Design.pdf,,,posted,2026-06-18T12:51:42.186034,438.0
55aae24823bcbbe3,https://themimu.info/sites/themimu.info/files/jobs/VA_Engineer_YCDN_-_Copy.pdf,,,skipped|junk fragment title ('Summary'),2026-06-18T12:51:15.955277,
e0bde8c6507062f9,https://themimu.info/sites/themimu.info/files/jobs/ADRA_Myanmar_Job_Advertisement_Marketing_and_Livelihood_Assistant_Deadline_24_June_2026.pdf,,,posted,2026-06-18T12:51:43.809961,439.0
